id,opinion,thres,topic,type
100,5.900974467295339,-1,100000,commenter
100,3.457421026530783,-1,100001,commenter
101,5.522906584314185,-1,100000,commenter
101,4.9615468141592975,-1,100001,commenter
102,1.230247416878006,-1,100000,commenter
102,5.301427989949751,-1,100001,commenter
103,-5.1711557298032265,-1,100000,commenter
103,-3.8203920239576434,-1,100001,commenter
104,-5.714842432847068,-1,100000,commenter
104,-2.1949637987163513,-1,100001,commenter
105,-1.398922435556912,-1,100000,commenter
105,-2.873312808061287,-1,100001,commenter
106,4.131037374844435,-1,100000,commenter
106,-1.8000907860423883,-1,100001,commenter
107,-2.7528581400846823,-1,100000,commenter
107,0.536534804748049,-1,100001,commenter
108,-4.512279267605388,-1,100000,commenter
108,3.7975192586956283,-1,100001,commenter
109,-5.346354289160553,-1,100000,commenter
109,6.118401692612098,-1,100001,commenter
10000,3.421128668802508,-1,100000,voter
10000,-3.7860504061362064,-1,100001,voter
10001,-6.213792336828499,-1,100000,voter
10001,3.9642052244985964,-1,100001,voter
10002,2.599446047091087,-1,100000,voter
10002,2.877788946947876,-1,100001,voter
10003,3.4088837131412935,-1,100000,voter
10003,-5.352712771477854,-1,100001,voter
10004,-1.7785721097459868,-1,100000,voter
10004,-4.827131762449563,-1,100001,voter
10005,4.562892220896202,-1,100000,voter
10005,1.5494099577713543,-1,100001,voter
10006,-2.1249980913217645,-1,100000,voter
10006,-5.484487521848152,-1,100001,voter
10007,-2.3752661979866985,-1,100000,voter
10007,-2.1968111649829765,-1,100001,voter
10008,2.88531633234276,-1,100000,voter
10008,1.7285981658237037,-1,100001,voter
10009,4.865858829816573,-1,100000,voter
10009,-0.3491575479626508,-1,100001,voter
10010,-4.780319689374068,-1,100000,voter
10010,2.679713027824319,-1,100001,voter
10011,3.277121571603608,-1,100000,voter
10011,0.7700319748675988,-1,100001,voter
10012,3.405074007636769,-1,100000,voter
10012,-0.07796683552614338,-1,100001,voter
10013,0.2856691591271309,-1,100000,voter
10013,-0.9105464176455127,-1,100001,voter
10014,-5.963759139819917,-1,100000,voter
10014,-4.927381649469647,-1,100001,voter
10015,-5.888234511732571,-1,100000,voter
10015,1.7141837835978195,-1,100001,voter
10016,-2.3328715441339867,-1,100000,voter
10016,0.10770248159686868,-1,100001,voter
10017,5.121631361342839,-1,100000,voter
10017,-3.150486764415071,-1,100001,voter
10018,-1.1261614025098268,-1,100000,voter
10018,3.2113503178533964,-1,100001,voter
10019,-3.408022763726375,-1,100000,voter
10019,-5.315827230411023,-1,100001,voter
10020,-2.642061163816136,-1,100000,voter
10020,-4.257218860621706,-1,100001,voter
10021,5.399739951456834,-1,100000,voter
10021,3.871954883443484,-1,100001,voter
10022,1.6764010456577116,-1,100000,voter
10022,4.667911444927451,-1,100001,voter
10023,3.8160558635464508,-1,100000,voter
10023,-3.9386768016748452,-1,100001,voter
10024,4.933041863026723,-1,100000,voter
10024,0.49438919271184295,-1,100001,voter
10025,3.8634069315276998,-1,100000,voter
10025,4.977430071961911,-1,100001,voter
10026,-2.2870357840290536,-1,100000,voter
10026,-4.900232036741316,-1,100001,voter
10027,-3.418867578633349,-1,100000,voter
10027,-0.9159905430226701,-1,100001,voter
10028,3.9962914094207282,-1,100000,voter
10028,4.533074201133159,-1,100001,voter
10029,-6.195822258365242,-1,100000,voter
